subscription_id,customer_id,plan_tier,mrr,start_date,end_date,status
SUB_00001,CUST_0001,Growth,149,2024-05-23,,active
SUB_00002,CUST_0002,Starter,49,2023-09-10,2024-05-07,churned
SUB_00003,CUST_0003,Starter,49,2024-04-28,2024-07-27,upgraded
SUB_00004,CUST_0003,Growth,149,2024-07-28,,active
SUB_00005,CUST_0004,Enterprise,499,2024-03-15,,active
SUB_00006,CUST_0005,Enterprise,499,2024-04-05,2024-12-01,active
SUB_00007,CUST_0006,Enterprise,499,2024-09-18,,active
SUB_00008,CUST_0007,Growth,149,2023-12-22,2024-09-17,upgraded
SUB_00009,CUST_0007,Enterprise,499,2024-09-18,,active
SUB_00010,CUST_0008,Starter,49,2023-08-22,2024-08-16,upgraded
SUB_00011,CUST_0008,Growth,149,2024-08-17,,active
SUB_00012,CUST_0009,Starter,49,2024-05-05,,active
SUB_00013,CUST_0010,Enterprise,499,2023-09-02,,active
SUB_00014,CUST_0011,Starter,49,2024-05-12,,active
SUB_00015,CUST_0012,Starter,49,2024-06-03,,active
SUB_00016,CUST_0013,Starter,49,2023-10-28,,active
SUB_00017,CUST_0014,Starter,49,2024-01-03,2024-09-29,upgraded
SUB_00018,CUST_0014,Enterprise,499,2024-09-30,,active
SUB_00019,CUST_0015,Enterprise,499,2024-06-24,,active
SUB_00020,CUST_0016,Enterprise,499,2023-11-03,,active
SUB_00021,CUST_0017,Growth,149,2024-06-17,,active
SUB_00022,CUST_0018,Growth,149,2023-07-29,2024-12-20,churned
SUB_00023,CUST_0019,Enterprise,499,2023-11-15,2024-02-13,active
SUB_00024,CUST_0020,Enterprise,499,2023-12-09,2024-04-07,active
SUB_00025,CUST_0021,Growth,149,2024-02-20,2024-04-20,upgraded
SUB_00026,CUST_0021,Enterprise,499,2024-04-21,,active
SUB_00027,CUST_0022,Starter,49,2024-04-01,2024-11-27,upgraded
SUB_00028,CUST_0022,Growth,149,2024-11-28,,active
SUB_00029,CUST_0023,Starter,49,2024-01-21,,active
SUB_00030,CUST_0024,Growth,149,2024-03-09,,active
SUB_00031,CUST_0025,Starter,49,2024-05-17,,active
SUB_00032,CUST_0026,Growth,149,2024-01-14,2024-08-11,churned
SUB_00033,CUST_0027,Starter,49,2024-04-09,2024-10-06,upgraded
SUB_00034,CUST_0027,Growth,149,2024-10-07,,active
SUB_00035,CUST_0028,Starter,49,2024-07-19,,active
SUB_00036,CUST_0029,Enterprise,499,2024-02-08,,active
SUB_00037,CUST_0030,Enterprise,499,2023-11-12,2024-08-08,active
SUB_00038,CUST_0031,Enterprise,499,2023-11-30,2024-03-29,active
SUB_00039,CUST_0032,Enterprise,499,2024-10-31,,active
SUB_00040,CUST_0033,Starter,49,2024-10-18,,active
SUB_00041,CUST_0034,Starter,49,2023-10-31,2024-05-28,churned
SUB_00042,CUST_0035,Enterprise,499,2023-08-13,2024-08-07,active
SUB_00043,CUST_0036,Enterprise,499,2024-07-27,2024-12-24,active
SUB_00044,CUST_0037,Enterprise,499,2023-09-23,2024-06-19,active
SUB_00045,CUST_0038,Enterprise,499,2024-10-18,,active
SUB_00046,CUST_0039,Enterprise,499,2024-05-28,,active
SUB_00047,CUST_0040,Growth,149,2023-11-04,2024-02-02,upgraded
SUB_00048,CUST_0040,Enterprise,499,2024-02-03,,active
SUB_00049,CUST_0041,Starter,49,2023-10-26,2024-04-23,upgraded
SUB_00050,CUST_0041,Enterprise,499,2024-04-24,,active
SUB_00051,CUST_0042,Starter,49,2023-10-26,2024-07-22,upgraded
