customer_id,company_name,industry,country,acquisition_channel,signup_date,employee_count
CUST_0001,Company_1,E-commerce,Germany,Paid Ads,2024-05-23,25
CUST_0002,Company_2,E-commerce,France,Partner,2023-09-10,10
CUST_0003,Company_3,Media,Germany,Direct,2024-04-28,25
CUST_0004,Company_4,SaaS,France,Referral,2024-03-15,500
CUST_0005,Company_5,Media,Germany,Referral,2024-04-05,1000
CUST_0006,Company_6,SaaS,Netherlands,Direct,2024-09-18,100
CUST_0007,Company_7,Manufacturing,Germany,Events,2023-12-22,50
CUST_0008,Company_8,E-commerce,UK,Paid Ads,2023-08-22,50
CUST_0009,Company_9,Manufacturing,Spain,Referral,2024-05-05,250
CUST_0010,Company_10,Media,Germany,Paid Ads,2023-09-02,500
CUST_0011,Company_11,Consulting,France,Referral,2024-05-12,10
CUST_0012,Company_12,Healthcare,Netherlands,Events,2024-06-03,1000
CUST_0013,Company_13,E-commerce,UK,Paid Ads,2023-10-28,1000
CUST_0014,Company_14,Finance,UK,Direct,2024-01-03,50
CUST_0015,Company_15,E-commerce,France,Direct,2024-06-24,500
CUST_0016,Company_16,Finance,UK,Paid Ads,2023-11-03,500
CUST_0017,Company_17,Healthcare,France,Partner,2024-06-17,1000
CUST_0018,Company_18,Healthcare,Spain,Partner,2023-07-29,100
CUST_0019,Company_19,E-commerce,Germany,Events,2023-11-15,500
CUST_0020,Company_20,Healthcare,France,Paid Ads,2023-12-09,500
CUST_0021,Company_21,Finance,Germany,Direct,2024-02-20,250
CUST_0022,Company_22,Manufacturing,Netherlands,Paid Ads,2024-04-01,250
CUST_0023,Company_23,Consulting,Germany,Events,2024-01-21,250
CUST_0024,Company_24,E-commerce,Netherlands,Partner,2024-03-09,25
CUST_0025,Company_25,Finance,Netherlands,Paid Ads,2024-05-17,10
CUST_0026,Company_26,Media,France,Paid Ads,2024-01-14,50
CUST_0027,Company_27,SaaS,France,Direct,2024-04-09,250
CUST_0028,Company_28,Manufacturing,Netherlands,Paid Ads,2024-07-19,50
CUST_0029,Company_29,Finance,UK,Events,2024-02-08,500
CUST_0030,Company_30,Finance,UK,Direct,2023-11-12,500
CUST_0031,Company_31,Healthcare,Germany,Partner,2023-11-30,250
CUST_0032,Company_32,SaaS,France,Paid Ads,2024-10-31,10
CUST_0033,Company_33,Consulting,Spain,Partner,2024-10-18,50
CUST_0034,Company_34,SaaS,Germany,Referral,2023-10-31,10
CUST_0035,Company_35,Education,Spain,Events,2023-08-13,250
CUST_0036,Company_36,Finance,Germany,Paid Ads,2024-07-27,250
CUST_0037,Company_37,Manufacturing,UK,Referral,2023-09-23,25
CUST_0038,Company_38,Healthcare,Netherlands,Paid Ads,2024-10-18,500
CUST_0039,Company_39,Consulting,UK,Paid Ads,2024-05-28,10
CUST_0040,Company_40,Healthcare,Germany,Direct,2023-11-04,250
CUST_0041,Company_41,Healthcare,Germany,Referral,2023-10-26,10
CUST_0042,Company_42,E-commerce,Italy,Partner,2023-10-26,10
CUST_0043,Company_43,Healthcare,Germany,Paid Ads,2024-03-20,250
CUST_0044,Company_44,Education,Germany,Paid Ads,2023-09-06,100
CUST_0045,Company_45,E-commerce,Germany,Paid Ads,2023-10-06,100
CUST_0046,Company_46,Education,Spain,Direct,2024-01-27,500
CUST_0047,Company_47,E-commerce,Germany,Referral,2024-05-26,1000
CUST_0048,Company_48,E-commerce,Germany,Direct,2024-09-14,100
CUST_0049,Company_49,Media,Germany,Paid Ads,2023-09-10,1000
CUST_0050,Company_50,E-commerce,UK,Partner,2024-10-15,250
CUST_0051,Company_51,SaaS,France,Paid Ads,2023-08-20,10
CUST_0052,Company_52,Healthcare,Germany,Paid Ads,2023-08-17,25
CUST_0053,Company_53,Media,Italy,Direct,2024-09-15,10
CUST_0054,Company_54,Manufacturing,Italy,Partner,2024-01-16,50
CUST_0055,Company_55,Education,Germany,Paid Ads,2024-02-02,10
