subscription_id,customer_id,plan_tier,mrr,start_date,end_date,churn_date,churn_reason
1,2,Starter,29,2024-01-21,2024-02-20,,
2,2,Starter,29,2024-02-20,2025-12-31,,
3,3,Growth,99,2024-01-31,2025-12-31,,
4,4,Starter,29,2024-01-18,2025-12-31,,
5,5,Pro,299,2024-01-15,2025-02-08,2025-02-08,Other
6,7,Starter,29,2024-02-04,2025-12-31,,
7,8,Growth,99,2024-01-28,2024-04-27,,
8,8,Pro,299,2024-04-27,2025-12-31,,
9,10,Starter,29,2024-02-04,2025-12-31,,
10,11,Starter,29,2024-01-29,2025-12-31,,
11,12,Pro,299,2024-02-04,2025-12-31,,
12,13,Starter,29,2024-01-24,2024-07-22,,
13,13,Starter,29,2024-07-22,2025-10-15,2025-10-15,Price
14,14,Starter,29,2024-01-25,2025-12-31,,
15,16,Pro,299,2024-02-06,2025-12-31,,
16,17,Growth,99,2024-01-21,2025-01-15,,
17,17,Growth,99,2025-01-15,2025-12-31,,
18,18,Starter,29,2024-01-26,2024-02-25,,
19,18,Growth,99,2024-02-25,2024-03-26,,
20,18,Growth,99,2024-03-26,2025-12-16,,
21,18,Pro,299,2025-12-16,2025-12-31,,
22,19,Starter,29,2024-02-12,2024-11-08,2024-11-08,Other
23,20,Starter,29,2024-01-23,2025-12-31,,
24,21,Starter,29,2024-02-12,2025-12-31,,
25,22,Growth,99,2024-02-12,2025-12-31,,
26,23,Starter,29,2024-01-26,2024-11-21,2024-11-21,Product Fit
27,24,Starter,29,2024-02-18,2025-01-13,,
28,24,Starter,29,2025-01-13,2025-02-12,,
29,24,Starter,29,2025-02-12,2025-05-13,,
30,24,Starter,29,2025-05-13,2025-12-31,,
31,28,Growth,99,2024-01-31,2025-12-31,,
32,29,Starter,29,2024-02-27,2025-10-19,,
33,29,Starter,29,2025-10-19,2025-12-31,,
34,30,Starter,29,2024-02-21,2024-04-21,2024-04-21,Price
35,31,Starter,29,2024-02-02,2024-08-30,,
36,31,Growth,99,2024-08-30,2025-12-31,,
37,32,Starter,29,2024-02-14,2025-12-31,,
38,33,Starter,29,2024-03-01,2024-11-26,,
39,33,Starter,29,2024-11-26,2025-12-31,,
40,35,Starter,29,2024-03-06,2025-01-30,2025-01-30,Other
41,36,Starter,29,2024-02-19,2025-11-10,2025-11-10,Product Fit
42,37,Starter,29,2024-03-04,2025-12-31,,
43,38,Starter,29,2024-02-26,2025-12-31,,
44,39,Starter,29,2024-03-08,2025-12-31,,
45,40,Starter,29,2024-03-09,2024-06-07,,
46,40,Starter,29,2024-06-07,2024-10-05,,
47,40,Starter,29,2024-10-05,2025-12-31,,
48,41,Growth,99,2024-02-22,2024-05-22,2024-05-22,Other
49,42,Pro,299,2024-03-12,2024-09-08,2024-09-08,Product Fit
50,43,Pro,299,2024-03-13,2024-10-09,,
51,43,Pro,299,2024-10-09,2024-11-08,2024-11-08,Competitor
52,44,Pro,299,2024-03-03,2024-08-30,,
53,44,Pro,299,2024-08-30,2025-09-24,,
54,44,Pro,299,2025-09-24,2025-12-31,,
55,45,Starter,29,2024-03-03,2025-06-26,,
56,45,Starter,29,2025-06-26,2025-12-31,,
57,46,Starter,29,2024-03-19,2025-03-14,2025-03-14,Product Fit
58,47,Starter,29,2024-03-20,2024-10-16,,
59,47,Starter,29,2024-10-16,2025-12-31,,
60,48,Growth,99,2024-03-06,2025-07-29,2025-07-29,Competitor
61,49,Starter,29,2024-03-22,2025-03-17,,
62,49,Starter,29,2025-03-17,2025-12-31,,
63,50,Growth,99,2024-03-12,2025-12-31,,
64,51,Growth,99,2024-03-06,2024-10-02,,
65,51,Growth,99,2024-10-02,2025-12-31,,
66,54,Starter,29,2024-03-22,2025-12-31,,
67,55,Starter,29,2024-03-02,2025-12-31,,
68,57,Growth,99,2024-03-20,2025-12-31,,
69,58,Starter,29,2024-03-09,2025-08-31,,
70,58,Starter,29,2025-08-31,2025-12-31,,
71,60,Growth,99,2024-03-13,2025-02-06,,
72,60,Growth,99,2025-02-06,2025-12-31,,
73,61,Starter,29,2024-03-12,2024-06-10,2024-06-10,Price
74,63,Starter,29,2024-03-11,2025-11-01,,
75,63,Starter,29,2025-11-01,2025-12-31,,
76,64,Growth,99,2024-04-02,2025-12-31,,
77,65,Starter,29,2024-04-07,2024-06-06,,
78,65,Starter,29,2024-06-06,2025-12-31,,
79,66,Starter,29,2024-03-25,2025-12-31,,
80,68,Growth,99,2024-04-08,2025-03-04,2025-03-04,Competitor
81,69,Growth,99,2024-03-23,2025-09-14,2025-09-14,Product Fit
82,70,Starter,29,2024-04-10,2025-09-02,,
83,70,Starter,29,2025-09-02,2025-10-02,,
84,70,Growth,99,2025-10-02,2025-12-31,,
85,71,Starter,29,2024-04-06,2025-12-27,2025-12-27,Other
86,72,Pro,299,2024-03-19,2024-12-14,,
87,72,Pro,299,2024-12-14,2025-01-13,,
88,72,Pro,299,2025-01-13,2025-12-31,,
89,73,Starter,29,2024-04-07,2025-12-31,,
90,74,Starter,29,2024-04-16,2024-07-15,2024-07-15,
91,75,Starter,29,2024-04-04,2025-12-31,,
92,76,Starter,29,2024-04-19,2024-07-18,2024-07-18,
93,78,Starter,29,2024-04-05,2025-01-30,,
94,78,Growth,99,2025-01-30,2025-04-30,,
95,78,Growth,99,2025-04-30,2025-12-31,,
96,79,Starter,29,2024-04-23,2025-12-31,,
97,80,Starter,29,2024-04-03,2025-10-25,2025-10-25,Price
98,81,Pro,299,2024-04-11,2025-12-31,,
99,82,Starter,29,2024-03-31,2025-06-24,2025-06-24,Product Fit
100,84,Growth,99,2024-04-16,2025-01-11,,
101,84,Growth,99,2025-01-11,2025-05-11,,
102,84,Growth,99,2025-05-11,2025-11-07,,
103,84,Growth,99,2025-11-07,2025-12-31,,
104,85,Pro,299,2024-04-04,2024-08-02,,
105,85,Pro,299,2024-08-02,2025-12-31,,
106,86,Starter,29,2024-04-20,2024-12-16,,
